node_id,freq
511,0.0005756132701439819
512,0.00025251655544903246
513,0.0002136029994198422
514,0.0012681297612671214
515,0.00025251655544903246
516,0.0002895181473792629
517,0.0001721485203929129
518,0.0006041605174862264
519,0.0001721485203929129
520,0.00025251655544903246
521,0.0003924137670799685
522,0.00012700910334799922
523,0.0007408440961995641
524,0.00012700910334799922
525,0.0003250018875525075
526,0.00042468053253861453
527,0.0002136029994198422
528,0.0002136029994198422
529,0.0003924137670799685
530,0.00045614914708356797
531,0.0002136029994198422
532,0.0001721485203929129
533,0.00012700910334799922
534,0.0002136029994198422
535,0.0001721485203929129
536,0.0002895181473792629
537,0.0002136029994198422
538,0.00012700910334799922
539,0.00025251655544903246
540,0.0005465858443871888
541,0.0001721485203929129
542,0.0002895181473792629
543,0.0003924137670799685
544,0.0002895181473792629
545,0.0002136029994198422
546,0.00012700910334799922
547,0.00025251655544903246
548,0.0002136029994198422
549,0.0002136029994198422
550,0.00012700910334799922
551,0.00025251655544903246
552,0.0002136029994198422
553,0.00025251655544903246
554,0.0002895181473792629
555,0.0008188809811537723
556,0.00048690954456423756
557,0.00045614914708356797
558,0.00035923599299917313
559,0.00012700910334799922
560,0.0002136029994198422
561,0.0002136029994198422
562,0.00048690954456423756
563,0.0002895181473792629
564,0.00025251655544903246
565,0.00025251655544903246
566,0.0002136029994198422
567,0.00025251655544903246
568,0.0002136029994198422
569,0.0002136029994198422
570,0.0002136029994198422
571,0.00012700910334799922
572,0.0002895181473792629
573,0.00025251655544903246
574,0.0001721485203929129
575,0.0002136029994198422
576,0.0003250018875525075
577,0.00012700910334799922
578,0.00025251655544903246
579,0.00012700910334799922
580,0.0002136029994198422
581,0.0002136029994198422
582,0.0002136029994198422
583,0.0002895181473792629
584,0.0001721485203929129
585,0.00025251655544903246
586,0.0002136029994198422
587,0.0002136029994198422
588,0.0002136029994198422
589,0.0002895181473792629
590,0.0001721485203929129
591,0.00012700910334799922
592,0.00025251655544903246
593,0.00012700910334799922
594,0.0002136029994198422
595,0.0002895181473792629
596,0.0001721485203929129
597,0.0002895181473792629
598,0.0002136029994198422
599,0.0006322648585979725
600,0.0002895181473792629
601,0.0002895181473792629
602,0.0002136029994198422
603,0.0002136029994198422
604,0.0002136029994198422
605,0.0001721485203929129
606,0.0002136029994198422
607,0.0002136029994198422
608,0.00025251655544903246
609,0.00025251655544903246
610,0.00025251655544903246
611,0.00035923599299917313
612,0.001039795199800896
613,0.0012236303653894518
614,0.0019630456412406097
615,0.006176374454679274
616,0.00048690954456423756
617,0.001132957572018294
618,0.0010633385061718636
619,0.0016887593453901904
620,0.0026865922003941867
621,0.0007408440961995641
622,0.0008443399915129079
623,0.0021141049718234124
624,0.002169823244856807
625,0.0013556130679451867
626,0.0007671483652072233
627,0.0036491931766685437
628,0.001587206189702352
629,0.0007142246748795189
630,0.0027551889057670525
631,0.016828827741464627
632,0.00045614914708356797
633,0.00012700910334799922
634,0.0002895181473792629
635,0.0002895181473792629
636,0.0001721485203929129
637,0.0021327315406521425
638,0.00048690954456423756
639,0.0018860556303578087
640,0.0001721485203929129
641,0.0002895181473792629
642,0.0002136029994198422
643,0.00025251655544903246
644,0.0001721485203929129
645,0.0006599586600675031
646,0.0002136029994198422
647,0.0003250018875525075
648,0.0003924137670799685
649,0.00012700910334799922
650,0.0003924137670799685
651,0.00035923599299917313
652,0.00025251655544903246
653,0.0001721485203929129
654,0.0002895181473792629
655,0.0002895181473792629
656,0.0005170349100334442
657,0.0002136029994198422
658,0.0006041605174862264
659,0.0001721485203929129
660,0.0013986511710785642
661,0.00042468053253861453
662,0.00035923599299917313
663,0.00012700910334799922
664,0.0002136029994198422
665,0.0006599586600675031
666,0.00042468053253861453
667,7.55200646857783e-05
668,0.0003924137670799685
669,0.0006322648585979725
670,0.00012700910334799922
671,0.00042468053253861453
672,0.0003250018875525075
673,0.0002895181473792629
674,0.00045614914708356797
675,0.0001721485203929129
676,0.0005756132701439819
677,0.0001721485203929129
678,0.0012011779375838741
679,0.00025251655544903246
680,0.0002136029994198422
681,0.00025251655544903246
682,0.0002895181473792629
683,0.0001721485203929129
684,0.0005465858443871888
685,0.00012700910334799922
686,0.00012700910334799922
687,0.00025251655544903246
688,0.0003924137670799685
689,0.0001721485203929129
690,0.0002136029994198422
691,0.00025251655544903246
692,0.0003250018875525075
693,0.00025251655544903246
694,0.00012700910334799922
695,0.0010633385061718636
696,0.00012700910334799922
697,0.0002136029994198422
698,0.00035923599299917313
699,0.0002136029994198422
700,0.00012700910334799922
701,0.0006041605174862264
702,0.0001721485203929129
703,0.00012700910334799922
704,0.0002136029994198422
705,0.0010867093069988835
706,0.0001721485203929129
707,0.0006041605174862264
708,0.0013121145113700239
709,0.0002136029994198422
710,0.0003924137670799685
711,0.0003250018875525075
712,0.00025251655544903246
713,0.0002136029994198422
714,0.0002895181473792629
715,0.0006322648585979725
716,0.00035923599299917313
717,0.0002136029994198422
718,0.00012700910334799922
719,0.0008188809811537723
720,0.0005170349100334442
721,0.0001721485203929129
722,0.00012700910334799922
723,0.00035923599299917313
724,0.00025251655544903246
725,0.0001721485203929129
726,0.0005465858443871888
727,0.00025251655544903246
728,0.00048690954456423756
729,0.0002895181473792629
730,0.0008443399915129079
731,0.0002136029994198422
732,0.0007142246748795189
733,0.00012700910334799922
734,0.0002136029994198422
735,0.00025251655544903246
736,0.0005170349100334442
737,0.00035923599299917313
738,0.0002895181473792629
739,0.0002136029994198422
740,0.0002136029994198422
741,0.00045614914708356797
742,0.0002136029994198422
743,0.00012700910334799922
744,0.0002895181473792629
745,0.0001721485203929129
746,7.55200646857783e-05
747,0.0003924137670799685
748,0.00035923599299917313
749,0.0002895181473792629
750,0.0002136029994198422
751,0.0002895181473792629
752,0.0002136029994198422
753,0.0001721485203929129
754,0.0003250018875525075
755,0.0002136029994198422
756,0.00012700910334799922
757,0.0003250018875525075
758,0.00012700910334799922
759,0.0002136029994198422
760,0.0001721485203929129
761,0.0002136029994198422
762,0.0002136029994198422
763,0.0002895181473792629
764,0.00012700910334799922
765,0.0002136029994198422
766,0.00035923599299917313
767,0.0002895181473792629
768,0.0002136029994198422
769,0.0002136029994198422
770,0.0002136029994198422
771,0.00025251655544903246
772,0.0002136029994198422
773,0.00035923599299917313
774,0.00025251655544903246
775,0.00012700910334799922
776,0.00035923599299917313
777,0.00025251655544903246
778,0.0001721485203929129
779,0.0002136029994198422
780,0.0003250018875525075
781,0.0002136029994198422
782,0.0002895181473792629
783,0.0001721485203929129
784,0.00025251655544903246
785,0.0002895181473792629
786,0.0003250018875525075
787,0.0002136029994198422
788,0.00012700910334799922
789,0.0002895181473792629
790,0.0002895181473792629
791,0.0001721485203929129
792,0.00012700910334799922
793,0.0001721485203929129
794,0.00025251655544903246
795,0.00025251655544903246
796,0.0002136029994198422
797,0.00012700910334799922
798,0.0001721485203929129
799,0.00025251655544903246
800,0.00035923599299917313
801,0.0002895181473792629
802,0.0002895181473792629
803,0.00025251655544903246
804,0.0002895181473792629
805,0.0001721485203929129
806,0.00025251655544903246
807,0.00012700910334799922
808,0.0002895181473792629
809,0.0003924137670799685
810,0.00012700910334799922
811,0.0002895181473792629
812,0.0003250018875525075
813,0.0002895181473792629
814,0.0002136029994198422
815,0.0002895181473792629
816,0.00025251655544903246
817,0.0002895181473792629
818,0.00012700910334799922
819,0.0002136029994198422
820,0.0002136029994198422
821,0.0002895181473792629
822,0.0003250018875525075
823,0.00012700910334799922
824,0.0002895181473792629
825,0.0002136029994198422
826,0.0002895181473792629
827,0.00025251655544903246
828,0.0002136029994198422
829,0.0003250018875525075
830,0.0001721485203929129
831,7.55200646857783e-05
832,0.0002136029994198422
833,0.0002136029994198422
834,0.0002136029994198422
835,0.00025251655544903246
836,0.0003250018875525075
837,0.0002895181473792629
838,0.00035923599299917313
839,0.00012700910334799922
840,0.0002895181473792629
841,0.0002136029994198422
842,0.0002136029994198422
843,0.0001721485203929129
844,0.0001721485203929129
845,0.00025251655544903246
846,0.0008695456048163002
847,0.0001721485203929129
848,0.0002136029994198422
849,0.0002895181473792629
850,0.0007931552994237739
851,0.00012700910334799922
852,0.0006041605174862264
853,0.0003250018875525075
854,0.00012700910334799922
855,0.0001721485203929129
856,0.0005170349100334442
857,0.0002136029994198422
858,0.00042468053253861453
859,0.0002136029994198422
860,0.0002895181473792629
861,0.0002895181473792629
862,0.00035923599299917313
863,0.0003250018875525075
864,0.0014623955639792997
865,0.0003250018875525075
866,0.00048690954456423756
867,0.00042468053253861453
868,0.00025251655544903246
869,0.00035923599299917313
870,0.0005465858443871888
871,0.00035923599299917313
872,0.0002136029994198422
873,0.00025251655544903246
874,0.0003250018875525075
875,0.0005170349100334442
876,0.0002136029994198422
877,0.00045614914708356797
878,0.0003250018875525075
879,0.0006322648585979725
880,0.0005465858443871888
881,0.0013771881631433032
882,0.00012700910334799922
883,0.00025251655544903246
884,0.0002136029994198422
885,0.0003250018875525075
886,0.00025251655544903246
887,0.0001721485203929129
888,0.0001721485203929129
889,0.0006322648585979725
890,0.0001721485203929129
891,0.0006041605174862264
892,0.0002895181473792629
893,0.0002136029994198422
894,0.00012700910334799922
895,0.00035923599299917313
896,0.0009680622708730848
897,0.0001721485203929129
898,0.0003924137670799685
899,0.0001721485203929129
900,0.0005756132701439819
901,0.00025251655544903246
902,0.00025251655544903246
903,0.00035923599299917313
904,0.00035923599299917313
905,0.00012700910334799922
906,0.00025251655544903246
907,0.0008695456048163002
908,0.0002895181473792629
909,0.00035923599299917313
910,0.00035923599299917313
911,0.0002136029994198422
912,0.0001721485203929129
913,0.00048690954456423756
914,0.001039795199800896
915,0.0006872702643493297
916,0.0005170349100334442
917,0.0001721485203929129
918,0.0011099137429328163
919,0.0002895181473792629
920,0.0002136029994198422
921,0.0001721485203929129
922,0.0003250018875525075
923,0.0001721485203929129
924,0.0007142246748795189
925,0.00045614914708356797
926,0.00012700910334799922
927,0.00012700910334799922
928,0.0007671483652072233
929,0.0002136029994198422
930,0.001155846203203648
931,0.00012700910334799922
932,0.00025251655544903246
933,0.00025251655544903246
934,0.0009192441543472234
935,0.0002895181473792629
936,0.00045614914708356797
937,0.00025251655544903246
938,0.00025251655544903246
939,0.0002136029994198422
940,0.00012700910334799922
941,0.0001721485203929129
942,0.0001721485203929129
943,0.0002895181473792629
944,0.0002895181473792629
945,0.00012700910334799922
946,0.0002895181473792629
947,0.00025251655544903246
948,0.0001721485203929129
949,0.00045614914708356797
950,0.00035923599299917313
951,0.0005465858443871888
952,0.0005170349100334442
953,0.00035923599299917313
954,0.00035923599299917313
955,0.0002136029994198422
956,0.00012700910334799922
957,0.0009680622708730848
958,0.0005170349100334442
959,0.0002895181473792629
960,0.0002136029994198422
961,0.00025251655544903246
962,0.0003924137670799685
963,0.0002895181473792629
964,0.00042468053253861453
965,0.0002136029994198422
966,0.00025251655544903246
967,0.0002136029994198422
968,0.0006872702643493297
969,0.0003250018875525075
970,0.0003250018875525075
971,0.00048690954456423756
972,0.0002136029994198422
973,0.0002895181473792629
974,0.0003250018875525075
975,0.0006872702643493297
976,0.00025251655544903246
977,0.0006041605174862264
978,0.00025251655544903246
979,0.00042468053253861453
980,0.0002136029994198422
981,0.00048690954456423756
982,0.0002136029994198422
983,0.0008695456048163002
984,0.00045614914708356797
985,0.00012700910334799922
986,0.0006872702643493297
987,0.0002895181473792629
988,0.0002895181473792629
989,0.0008188809811537723
990,0.0005756132701439819
991,0.0006599586600675031
992,0.0002136029994198422
993,0.00045614914708356797
994,0.0001721485203929129
995,0.0001721485203929129
996,0.00035923599299917313
997,0.0001721485203929129
998,0.00012700910334799922
999,0.0003250018875525075
1000,0.0001721485203929129
1001,0.00048690954456423756
1002,0.0002136029994198422
1003,0.0002136029994198422
1004,0.00012700910334799922
1005,0.00012700910334799922
1006,0.00025251655544903246
1007,0.0003250018875525075
1008,0.0001721485203929129
1009,0.00012700910334799922
1010,0.0001721485203929129
1011,0.00025251655544903246
1012,0.0002895181473792629
1013,0.00012700910334799922
1014,0.00012700910334799922
1015,0.0003250018875525075
1016,0.0002136029994198422
1017,0.0001721485203929129
1018,0.0001721485203929129
1019,0.0002895181473792629
1020,0.00012700910334799922
1021,0.00025251655544903246
1022,0.00012700910334799922
1023,0.00012700910334799922
1024,0.0001721485203929129
1025,0.0001721485203929129
1026,0.0002136029994198422
1027,0.0001721485203929129
1028,0.0002895181473792629
1029,0.0002136029994198422
1030,0.00025251655544903246
1031,0.00012700910334799922
1032,0.00012700910334799922
1033,0.00012700910334799922
1034,0.00042468053253861453
1035,0.0002895181473792629
1036,0.0001721485203929129
1037,0.0002895181473792629
1038,0.0001721485203929129
1039,0.0001721485203929129
1040,0.00035923599299917313
1041,0.0002136029994198422
1042,0.00025251655544903246
1043,0.0001721485203929129
1044,0.00025251655544903246
1045,0.0002136029994198422
1046,0.0002136029994198422
1047,0.00012700910334799922
1048,0.0003250018875525075
1049,0.0003250018875525075
1050,0.00045614914708356797
1051,0.0002895181473792629
1052,0.0001721485203929129
1053,0.00025251655544903246
1054,0.00025251655544903246
1055,0.00012700910334799922
1056,0.0002136029994198422
1057,0.0002136029994198422
1058,0.0001721485203929129
1059,0.0002136029994198422
1060,0.0001721485203929129
1061,0.0002895181473792629
1062,0.00012700910334799922
1063,0.00025251655544903246
1064,0.00012700910334799922
1065,0.0001721485203929129
1066,0.0002136029994198422
1067,0.00045614914708356797
1068,0.00035923599299917313
1069,0.00012700910334799922
1070,0.0002136029994198422
1071,0.0003250018875525075
1072,0.0001721485203929129
1073,0.00012700910334799922
1074,0.0002895181473792629
1075,0.00035923599299917313
1076,0.0001721485203929129
1077,0.0001721485203929129
1078,0.00035923599299917313
1079,0.0001721485203929129
1080,0.0002895181473792629
1081,0.0003250018875525075
1082,0.0002895181473792629
1083,0.0001721485203929129
1084,0.00012700910334799922
1085,0.00035923599299917313
1086,0.0001721485203929129
1087,0.0001721485203929129
1088,0.0002895181473792629
1089,0.00025251655544903246
1090,0.0002136029994198422
1091,0.0002136029994198422
1092,0.00048690954456423756
1093,0.00012700910334799922
1094,0.0002136029994198422
1095,0.0002136029994198422
1096,0.0001721485203929129
1097,0.00025251655544903246
1098,0.0003250018875525075
1099,0.00012700910334799922
1100,0.0005465858443871888
1101,0.0002895181473792629
1102,0.00042468053253861453
1103,0.0002136029994198422
1104,0.0002136029994198422
1105,0.00012700910334799922
1106,0.0002136029994198422
1107,0.0002136029994198422
1108,0.00025251655544903246
1109,0.00035923599299917313
1110,0.0001721485203929129
1111,0.0002136029994198422
1112,0.00012700910334799922
1113,0.00012700910334799922
1114,0.0001721485203929129
1115,0.0002136029994198422
1116,0.00012700910334799922
1117,0.0005170349100334442
1118,0.0001721485203929129
1119,0.0002895181473792629
1120,0.0002895181473792629
1121,0.0001721485203929129
1122,0.0001721485203929129
1123,0.0001721485203929129
1124,0.00012700910334799922
1125,0.0002136029994198422
1126,0.0003250018875525075
1127,0.0002895181473792629
1128,0.00012700910334799922
1129,0.00025251655544903246
1130,0.00012700910334799922
1131,0.0003250018875525075
1132,0.0002136029994198422
1133,0.0002136029994198422
1134,0.0001721485203929129
1135,0.00025251655544903246
1136,0.00012700910334799922
1137,0.0002136029994198422
1138,0.0002136029994198422
1139,0.00025251655544903246
1140,0.00035923599299917313
1141,0.0001721485203929129
1142,0.00012700910334799922
1143,0.0001721485203929129
1144,0.0002895181473792629
1145,0.0001721485203929129
1146,0.0005465858443871888
1147,0.0001721485203929129
1148,0.00025251655544903246
1149,0.0002895181473792629
1150,0.0002136029994198422
1151,0.00025251655544903246
1152,0.0001721485203929129
1153,0.0001721485203929129
1154,0.0001721485203929129
