spec_id,svc_id,freq
2,4,0.0007512967608887549
19,33,0.0007512967608887549
19,155,0.0007512967608887549
1,141,0.0007512967608887549
1,85,0.0007512967608887549
6,122,0.0007214407917074924
19,39,0.0007214407917074924
20,159,0.0007214407917074924
0,65,0.0007214407917074924
0,67,0.0007214407917074924
6,84,0.0007214407917074924
19,3,0.0007214407917074924
1,117,0.0007214407917074924
6,97,0.0007214407917074924
1,70,0.0007214407917074924
0,95,0.0007214407917074924
0,97,0.0007214407917074924
19,98,0.0007214407917074924
17,63,0.0007214407917074924
2,117,0.0007214407917074924
19,25,0.0007214407917074924
31,112,0.0007214407917074924
19,120,0.0007214407917074924
17,32,0.0007214407917074924
2,12,0.0007214407917074924
6,149,0.0007214407917074924
19,47,0.0007214407917074924
20,13,0.0007214407917074924
6,138,0.0007214407917074924
19,90,0.0006911670196267915
17,123,0.0006911670196267915
7,117,0.0006911670196267915
19,61,0.0006911670196267915
6,99,0.0006911670196267915
7,88,0.0006911670196267915
3,83,0.0006911670196267915
19,12,0.0006911670196267915
20,29,0.0006911670196267915
20,23,0.0006911670196267915
19,110,0.0006911670196267915
6,112,0.0006911670196267915
19,137,0.0006911670196267915
7,5,0.0006911670196267915
19,147,0.0006911670196267915
6,156,0.0006911670196267915
19,22,0.0006911670196267915
20,21,0.0006911670196267915
0,111,0.0006911670196267915
0,132,0.0006911670196267915
1,78,0.0006911670196267915
1,135,0.0006911670196267915
1,136,0.0006911670196267915
2,152,0.0006911670196267915
20,113,0.0006911670196267915
23,10,0.0006911670196267915
2,31,0.0006911670196267915
0,41,0.0006911670196267915
0,113,0.0006911670196267915
1,122,0.0006911670196267915
20,69,0.0006911670196267915
3,30,0.0006911670196267915
0,46,0.0006911670196267915
1,159,0.0006911670196267915
23,20,0.0006911670196267915
20,154,0.0006911670196267915
1,160,0.0006911670196267915
23,34,0.0006911670196267915
1,109,0.0006911670196267915
0,19,0.0006911670196267915
0,85,0.0006604444617926362
23,79,0.0006604444617926362
19,85,0.0006604444617926362
2,13,0.0006604444617926362
23,52,0.0006604444617926362
7,105,0.0006604444617926362
2,15,0.0006604444617926362
19,29,0.0006604444617926362
1,157,0.0006604444617926362
1,65,0.0006604444617926362
19,162,0.0006604444617926362
7,160,0.0006604444617926362
7,57,0.0006604444617926362
7,60,0.0006604444617926362
0,89,0.0006604444617926362
0,127,0.0006604444617926362
6,146,0.0006604444617926362
23,80,0.0006604444617926362
20,110,0.0006604444617926362
17,7,0.0006604444617926362
6,85,0.0006604444617926362
1,118,0.0006604444617926362
6,121,0.0006604444617926362
6,123,0.0006604444617926362
31,137,0.0006604444617926362
20,82,0.0006604444617926362
20,41,0.0006604444617926362
17,4,0.0006604444617926362
11,19,0.0006604444617926362
2,28,0.0006604444617926362
0,108,0.0006604444617926362
11,4,0.0006604444617926362
1,103,0.000629237736326602
0,158,0.000629237736326602
0,45,0.000629237736326602
20,42,0.000629237736326602
2,62,0.000629237736326602
23,11,0.000629237736326602
23,15,0.000629237736326602
3,55,0.000629237736326602
18,69,0.000629237736326602
23,104,0.000629237736326602
3,8,0.000629237736326602
7,72,0.000629237736326602
19,118,0.000629237736326602
20,156,0.000629237736326602
0,47,0.000629237736326602
23,109,0.000629237736326602
2,37,0.000629237736326602
1,48,0.000629237736326602
17,89,0.000629237736326602
17,57,0.000629237736326602
6,79,0.000629237736326602
17,11,0.000629237736326602
6,76,0.000629237736326602
3,2,0.000629237736326602
3,92,0.000629237736326602
0,94,0.000629237736326602
23,4,0.000629237736326602
20,120,0.000629237736326602
19,10,0.000629237736326602
20,149,0.000629237736326602
23,97,0.000629237736326602
20,39,0.000629237736326602
20,75,0.000629237736326602
7,56,0.000629237736326602
20,3,0.000629237736326602
2,33,0.0005975060987463491
0,64,0.0005975060987463491
23,42,0.0005975060987463491
23,58,0.0005975060987463491
0,145,0.0005975060987463491
6,107,0.0005975060987463491
6,42,0.0005975060987463491
31,33,0.0005975060987463491
19,63,0.0005975060987463491
19,57,0.0005975060987463491
20,160,0.0005975060987463491
19,48,0.0005975060987463491
0,58,0.0005975060987463491
6,145,0.0005975060987463491
18,9,0.0005975060987463491
20,134,0.0005975060987463491
13,22,0.0005975060987463491
0,31,0.0005975060987463491
6,90,0.0005975060987463491
6,127,0.0005975060987463491
11,118,0.0005975060987463491
1,140,0.0005975060987463491
3,32,0.0005975060987463491
20,153,0.0005975060987463491
2,139,0.0005975060987463491
1,90,0.0005975060987463491
1,147,0.0005975060987463491
20,132,0.0005975060987463491
18,8,0.0005975060987463491
0,24,0.0005975060987463491
1,93,0.0005975060987463491
2,0,0.0005975060987463491
2,6,0.0005975060987463491
7,96,0.0005975060987463491
6,158,0.0005975060987463491
11,6,0.0005975060987463491
18,85,0.0005975060987463491
7,114,0.0005975060987463491
19,117,0.0005975060987463491
0,2,0.0005975060987463491
6,52,0.0005975060987463491
2,122,0.0005975060987463491
18,12,0.0005975060987463491
19,129,0.0005975060987463491
23,123,0.0005975060987463491
1,128,0.0005652021822045447
19,32,0.0005652021822045447
2,32,0.0005652021822045447
6,160,0.0005652021822045447
1,82,0.0005652021822045447
1,81,0.0005652021822045447
19,38,0.0005652021822045447
31,15,0.0005652021822045447
23,131,0.0005652021822045447
1,142,0.0005652021822045447
6,134,0.0005652021822045447
6,143,0.0005652021822045447
1,158,0.0005652021822045447
0,148,0.0005652021822045447
23,141,0.0005652021822045447
7,18,0.0005652021822045447
6,105,0.0005652021822045447
11,10,0.0005652021822045447
0,87,0.0005652021822045447
18,10,0.0005652021822045447
18,25,0.0005652021822045447
3,143,0.0005652021822045447
0,36,0.0005652021822045447
7,118,0.0005652021822045447
19,103,0.0005652021822045447
0,50,0.0005652021822045447
19,94,0.0005652021822045447
20,109,0.0005652021822045447
0,70,0.0005652021822045447
19,78,0.0005652021822045447
7,78,0.0005652021822045447
19,76,0.0005652021822045447
4,11,0.0005652021822045447
11,31,0.0005652021822045447
0,20,0.0005652021822045447
11,61,0.0005652021822045447
2,54,0.0005652021822045447
11,139,0.0005652021822045447
7,40,0.0005652021822045447
2,66,0.0005652021822045447
2,63,0.0005652021822045447
3,66,0.0005652021822045447
14,45,0.0005322703202113117
3,57,0.0005322703202113117
23,132,0.0005322703202113117
17,80,0.0005322703202113117
17,68,0.0005322703202113117
6,98,0.0005322703202113117
17,27,0.0005322703202113117
6,93,0.0005322703202113117
13,19,0.0005322703202113117
1,123,0.0005322703202113117
3,3,0.0005322703202113117
17,22,0.0005322703202113117
20,19,0.0005322703202113117
23,22,0.0005322703202113117
17,9,0.0005322703202113117
17,3,0.0005322703202113117
3,17,0.0005322703202113117
2,49,0.0005322703202113117
23,61,0.0005322703202113117
23,134,0.0005322703202113117
7,27,0.0005322703202113117
19,64,0.0005322703202113117
2,17,0.0005322703202113117
0,100,0.0005322703202113117
2,57,0.0005322703202113117
2,86,0.0005322703202113117
18,39,0.0005322703202113117
0,88,0.0005322703202113117
23,27,0.0005322703202113117
1,162,0.0005322703202113117
23,138,0.0005322703202113117
19,136,0.0005322703202113117
11,49,0.0004986442662560207
7,37,0.0004986442662560207
11,76,0.0004986442662560207
31,100,0.0004986442662560207
7,28,0.0004986442662560207
0,92,0.0004986442662560207
11,126,0.0004986442662560207
11,20,0.0004986442662560207
7,23,0.0004986442662560207
13,7,0.0004986442662560207
10,58,0.0004986442662560207
7,61,0.0004986442662560207
0,86,0.0004986442662560207
14,66,0.0004986442662560207
7,149,0.0004986442662560207
7,127,0.0004986442662560207
0,40,0.0004986442662560207
17,55,0.0004986442662560207
17,44,0.0004986442662560207
6,132,0.0004986442662560207
7,102,0.0004986442662560207
17,24,0.0004986442662560207
18,148,0.0004986442662560207
6,161,0.0004986442662560207
7,76,0.0004986442662560207
17,17,0.0004986442662560207
7,65,0.0004986442662560207
7,133,0.0004986442662560207
14,95,0.0004986442662560207
0,82,0.0004986442662560207
11,8,0.0004986442662560207
19,71,0.0004986442662560207
3,31,0.0004986442662560207
6,68,0.0004986442662560207
2,18,0.0004986442662560207
23,21,0.0004986442662560207
3,152,0.0004986442662560207
23,33,0.0004986442662560207
2,26,0.0004986442662560207
2,132,0.0004986442662560207
1,156,0.0004986442662560207
2,20,0.0004986442662560207
2,134,0.0004986442662560207
23,56,0.0004986442662560207
19,41,0.0004986442662560207
20,105,0.0004986442662560207
6,48,0.0004986442662560207
20,104,0.0004986442662560207
20,86,0.0004986442662560207
3,13,0.0004986442662560207
23,72,0.0004986442662560207
3,29,0.0004986442662560207
23,94,0.0004986442662560207
20,61,0.0004986442662560207
19,100,0.0004986442662560207
19,52,0.0004986442662560207
2,127,0.0004986442662560207
23,103,0.0004986442662560207
23,96,0.0004986442662560207
2,116,0.0004986442662560207
6,83,0.0004986442662560207
19,79,0.0004986442662560207
1,133,0.0004986442662560207
17,10,0.0004642440173238725
0,80,0.0004642440173238725
17,47,0.0004642440173238725
17,13,0.0004642440173238725
0,63,0.0004642440173238725
19,86,0.0004642440173238725
3,9,0.0004642440173238725
0,34,0.0004642440173238725
3,125,0.0004642440173238725
19,77,0.0004642440173238725
19,128,0.0004642440173238725
3,142,0.0004642440173238725
7,101,0.0004642440173238725
7,21,0.0004642440173238725
23,38,0.0004642440173238725
19,45,0.0004642440173238725
19,145,0.0004642440173238725
4,40,0.0004642440173238725
0,107,0.0004642440173238725
7,35,0.0004642440173238725
7,139,0.0004642440173238725
19,13,0.0004642440173238725
2,65,0.0004642440173238725
29,8,0.0004642440173238725
19,112,0.0004642440173238725
20,90,0.0004642440173238725
3,23,0.0004642440173238725
20,62,0.0004642440173238725
11,11,0.0004642440173238725
1,112,0.0004642440173238725
20,66,0.0004642440173238725
20,55,0.0004642440173238725
23,84,0.0004642440173238725
11,55,0.0004642440173238725
20,53,0.0004642440173238725
0,147,0.0004642440173238725
3,68,0.0004642440173238725
6,137,0.0004642440173238725
1,61,0.0004642440173238725
13,0,0.0004642440173238725
1,150,0.0004642440173238725
0,140,0.0004642440173238725
14,54,0.0004642440173238725
23,63,0.0004642440173238725
2,5,0.0004642440173238725
0,157,0.0004642440173238725
6,155,0.0004642440173238725
14,20,0.0004642440173238725
2,3,0.0004642440173238725
6,157,0.0004642440173238725
6,154,0.0004642440173238725
20,84,0.00042897126127587306
18,54,0.00042897126127587306
1,105,0.00042897126127587306
19,108,0.00042897126127587306
11,37,0.00042897126127587306
0,48,0.00042897126127587306
20,141,0.00042897126127587306
13,91,0.00042897126127587306
11,28,0.00042897126127587306
20,60,0.00042897126127587306
3,46,0.00042897126127587306
7,87,0.00042897126127587306
11,17,0.00042897126127587306
19,82,0.00042897126127587306
0,66,0.00042897126127587306
7,74,0.00042897126127587306
0,30,0.00042897126127587306
19,87,0.00042897126127587306
7,122,0.00042897126127587306
7,120,0.00042897126127587306
17,94,0.00042897126127587306
17,96,0.00042897126127587306
0,43,0.00042897126127587306
14,1,0.00042897126127587306
13,11,0.00042897126127587306
3,150,0.00042897126127587306
18,0,0.00042897126127587306
12,82,0.00042897126127587306
14,36,0.00042897126127587306
4,4,0.00042897126127587306
3,19,0.00042897126127587306
18,11,0.00042897126127587306
11,101,0.00042897126127587306
19,139,0.00042897126127587306
20,52,0.00042897126127587306
19,124,0.00042897126127587306
18,20,0.00042897126127587306
18,21,0.00042897126127587306
11,105,0.00042897126127587306
3,40,0.00042897126127587306
31,1,0.00042897126127587306
6,153,0.00042897126127587306
6,128,0.00042897126127587306
6,75,0.00042897126127587306
0,84,0.00042897126127587306
29,67,0.00042897126127587306
1,138,0.00042897126127587306
2,44,0.00042897126127587306
29,40,0.00042897126127587306
1,145,0.00042897126127587306
1,146,0.00042897126127587306
29,36,0.00042897126127587306
29,19,0.00042897126127587306
2,46,0.00042897126127587306
2,52,0.00042897126127587306
23,64,0.00042897126127587306
29,13,0.00042897126127587306
7,43,0.00042897126127587306
23,0,0.00042897126127587306
2,16,0.00042897126127587306
2,9,0.00042897126127587306
6,82,0.00042897126127587306
6,159,0.00042897126127587306
22,1,0.00042897126127587306
0,83,0.00042897126127587306
6,110,0.00042897126127587306
31,32,0.00042897126127587306
7,59,0.00042897126127587306
23,47,0.00042897126127587306
29,160,0.00042897126127587306
6,102,0.00042897126127587306
20,91,0.0003927026265139729
17,58,0.0003927026265139729
17,56,0.0003927026265139729
6,40,0.0003927026265139729
20,115,0.0003927026265139729
17,54,0.0003927026265139729
17,6,0.0003927026265139729
17,20,0.0003927026265139729
17,50,0.0003927026265139729
17,21,0.0003927026265139729
19,69,0.0003927026265139729
17,34,0.0003927026265139729
17,31,0.0003927026265139729
20,10,0.0003927026265139729
17,26,0.0003927026265139729
20,111,0.0003927026265139729
20,106,0.0003927026265139729
29,116,0.0003927026265139729
23,133,0.0003927026265139729
23,60,0.0003927026265139729
3,48,0.0003927026265139729
10,102,0.0003927026265139729
20,58,0.0003927026265139729
10,107,0.0003927026265139729
11,34,0.0003927026265139729
1,114,0.0003927026265139729
6,117,0.0003927026265139729
19,37,0.0003927026265139729
0,162,0.0003927026265139729
6,114,0.0003927026265139729
11,13,0.0003927026265139729
11,2,0.0003927026265139729
1,104,0.0003927026265139729
11,5,0.0003927026265139729
20,64,0.0003927026265139729
1,89,0.0003927026265139729
11,46,0.0003927026265139729
20,67,0.0003927026265139729
23,111,0.0003927026265139729
11,70,0.0003927026265139729
11,80,0.0003927026265139729
6,131,0.0003927026265139729
10,35,0.0003927026265139729
19,28,0.0003927026265139729
10,30,0.0003927026265139729
11,161,0.0003927026265139729
1,148,0.0003927026265139729
6,141,0.0003927026265139729
2,133,0.0003927026265139729
13,29,0.0003927026265139729
3,41,0.0003927026265139729
10,1,0.0003927026265139729
0,124,0.0003927026265139729
7,71,0.0003927026265139729
19,35,0.0003927026265139729
17,160,0.0003927026265139729
17,161,0.0003927026265139729
18,4,0.0003927026265139729
19,150,0.0003927026265139729
18,96,0.0003927026265139729
22,8,0.0003927026265139729
19,104,0.0003927026265139729
7,141,0.0003927026265139729
19,9,0.0003927026265139729
19,144,0.0003927026265139729
0,103,0.0003927026265139729
2,55,0.0003927026265139729
7,39,0.0003927026265139729
4,25,0.0003927026265139729
18,91,0.0003927026265139729
23,2,0.0003927026265139729
19,51,0.0003927026265139729
18,56,0.0003927026265139729
18,38,0.0003927026265139729
18,50,0.0003927026265139729
4,54,0.0003927026265139729
22,100,0.0003927026265139729
7,121,0.0003927026265139729
19,115,0.0003927026265139729
7,157,0.0003927026265139729
22,68,0.0003927026265139729
2,35,0.0003927026265139729
2,91,0.0003927026265139729
17,88,0.0003927026265139729
7,86,0.0003927026265139729
0,122,0.0003927026265139729
2,29,0.0003927026265139729
17,113,0.0003927026265139729
17,86,0.0003927026265139729
17,121,0.0003927026265139729
17,143,0.0003927026265139729
17,149,0.0003927026265139729
17,156,0.0003927026265139729
32,25,0.0003552792519433384
32,55,0.0003552792519433384
32,30,0.0003552792519433384
32,60,0.0003552792519433384
32,51,0.0003552792519433384
11,131,0.0003552792519433384
22,16,0.0003552792519433384
19,50,0.0003552792519433384
11,84,0.0003552792519433384
32,24,0.0003552792519433384
20,140,0.0003552792519433384
23,110,0.0003552792519433384
19,65,0.0003552792519433384
11,14,0.0003552792519433384
32,23,0.0003552792519433384
32,74,0.0003552792519433384
32,72,0.0003552792519433384
22,2,0.0003552792519433384
11,58,0.0003552792519433384
18,108,0.0003552792519433384
18,118,0.0003552792519433384
19,58,0.0003552792519433384
20,78,0.0003552792519433384
18,121,0.0003552792519433384
32,80,0.0003552792519433384
17,64,0.0003552792519433384
32,141,0.0003552792519433384
17,36,0.0003552792519433384
17,8,0.0003552792519433384
17,15,0.0003552792519433384
32,111,0.0003552792519433384
17,29,0.0003552792519433384
17,92,0.0003552792519433384
19,152,0.0003552792519433384
32,131,0.0003552792519433384
17,38,0.0003552792519433384
32,20,0.0003552792519433384
20,112,0.0003552792519433384
17,49,0.0003552792519433384
17,52,0.0003552792519433384
17,79,0.0003552792519433384
17,71,0.0003552792519433384
17,67,0.0003552792519433384
20,122,0.0003552792519433384
18,6,0.0003552792519433384
20,25,0.0003552792519433384
23,157,0.0003552792519433384
32,4,0.0003552792519433384
12,10,0.0003552792519433384
13,1,0.0003552792519433384
20,79,0.0003552792519433384
13,13,0.0003552792519433384
13,17,0.0003552792519433384
20,80,0.0003552792519433384
